"c","d","sp"
-0.456158456029402,-2.56221499204568,"sp1"
0.6751124683718,3.01522744447928,"sp1"
2.47418151351526,4.42113545748184,"sp1"
-1.16189804399562,-1.48661166339598,"sp1"
-0.585850332966049,-0.882094999368004,"sp1"
0.765790672005566,1.72464943972529,"sp1"
0.390687779213901,0.110129365731162,"sp1"
-1.13328632861374,-1.44598543987907,"sp1"
1.77962739094852,1.6574147186758,"sp1"
1.25065367180625,0.191035083651774,"sp1"
0.0218381355243348,0.500385818060766,"sp2"
0.0667389127484662,-0.00396892763818031,"sp2"
0.0804251755228758,2.89425010431938,"sp2"
-1.78440623816154,-1.98605553162973,"sp2"
-0.117886113487727,0.897163705089199,"sp2"
-1.42138169491311,-1.11188184368516,"sp2"
-1.69448491510943,-1.27925790737727,"sp2"
0.301960969845121,-0.062088596698943,"sp2"
-0.0753253799999146,-1.45191348183322,"sp2"
0.503272681765349,1.50077807457238,"sp2"
0.508551680118837,0.579758388167049,"sp3"
0.494771384315239,0.239241453698426,"sp3"
0.75996424605997,0.111169192610126,"sp3"
-0.00738509034014516,0.814779147718584,"sp3"
-1.01545088006233,-1.98059236987936,"sp3"
-0.585082796886074,0.11820681729575,"sp3"
-0.779204832770761,-2.54488313643841,"sp3"
0.730574186543024,1.94154424339954,"sp3"
1.71401400954251,0.980603603122463,"sp3"
1.88322737535181,1.52389892950075,"sp3"
-0.493809869927211,-0.762864133663749,"sp4"
-0.997717903737946,-1.2840993232273,"sp4"
-0.716680288085215,-2.28267067024626,"sp4"
-1.03990765154543,-1.1004171136246,"sp4"
-1.42049292367829,-1.05173164909808,"sp4"
-0.385303502217356,-1.22209215753813,"sp4"
-0.0921819223305055,1.67050136191924,"sp4"
0.00344943107085,-0.694952937174685,"sp4"
1.20411958429082,2.08357316819131,"sp4"
0.102035162873698,0.980001206255498,"sp4"
-0.613468212540049,-3.08385601529755,"sp5"
0.616990600442651,2.17301190845383,"sp5"
-0.398397509713646,-2.21262539577005,"sp5"
