e,f,sp
1.0141434623571506,1.5007844884564268,sp1
-0.05070392151052673,-1.1740998537790313,sp1
-0.07978554561805458,1.7236109242595359,sp1
-1.5244831210289322,-1.7186870004769812,sp1
1.4625317591479567,0.7946000521018592,sp1
0.8599259679952629,-0.08276430315749184,sp1
-1.2253732289573451,-0.10331013498876507,sp1
0.2174491743440458,-0.009631304504428007,sp1
-0.5973723176955378,-1.6637733415767997,sp1
-1.6529522589998906,-2.9433994610768615,sp1
0.240571251318493,0.7673134966746104,sp2
0.5163280381654559,-0.9736420261819393,sp2
-0.7243274888894986,-0.12641631034626866,sp2
0.3876299005051382,0.805564676129698,sp2
1.8940395583126206,2.2061787903283707,sp2
0.602844665412065,-0.3278563796819942,sp2
0.33233749142570124,0.89803277885743,sp2
0.9156493363041658,0.17552640300879385,sp2
1.1033560917539131,0.03241182250623753,sp2
-1.1305333005366665,0.279802200160282,sp2
-0.20422634618418814,-0.6922327269078491,sp3
1.2825402850153782,0.7518737351880959,sp3
0.07838449717881196,-1.7054089730104465,sp3
1.3357693595232198,-0.3712402798247285,sp3
0.25195082011403624,0.41858264308063425,sp3
0.756067062340331,0.9255901958587116,sp3
-0.2688827468938505,-1.7750357253117346,sp3
1.5654048258716433,-0.20028200536715413,sp3
-1.0834464340713996,-0.9423285836436891,sp3
0.26073381374687604,-0.5287567480679711,sp3
0.3577451267453639,0.6401785131821612,sp4
-1.3739711771063068,-0.7350627340386071,sp4
0.4548702964456979,1.3499914035659926,sp4
-0.9955879896299397,-0.7474684924157975,sp4
-2.0396769441231255,-0.44072768856444333,sp4
-0.9855050390462887,-0.550347300861787,sp4
-0.06170329648636239,0.6001196799622809,sp4
0.37192505814245885,-1.7614947280294855,sp4
0.085356801612194,-0.69667942700505,sp4
2.0448048935650958,1.431179215453491,sp4
0.3911130259172315,2.327358926078679,sp5
-0.16452640449860428,-0.8852298908639917,sp5
0.30343519553116216,0.02086491596125295,sp5
-0.8629809142968321,-1.0111554368427695,sp5
-1.00964421774792,0.980583702934827,sp5
1.2956207320505808,1.1936166528086554,sp5
-1.1531010453923454,-0.3753891222792243,sp5
0.2011564843304154,-0.24617602280187498,sp5
-0.0776246807199196,0.30843119599519264,sp5
-0.28396458565601185,-0.9231986892325978,sp5
1.4929082157096238,1.005801128793379,sp6
-0.11561025418779944,-1.640922946161869,sp6
-0.496801726395046,-0.1767645690656675,sp6
-0.035351208115774205,1.5275428307828085,sp6
0.047424027239811914,0.3506315494934663,sp6
-0.47506434232250305,-0.4241047105127636,sp6
-1.4303947869982725,-3.9266419555014873,sp6
-0.7314825401217822,-0.030964349633939237,sp6
-0.41633426325758843,1.2784791174934411,sp6
-2.7203385008565792,-2.248954733936009,sp6
-0.9899200448443582,1.1695757990066258,sp7
-1.0045053556905277,-1.4785702510664132,sp7
1.1166926832893567,-0.5441429171664354,sp7
-1.4512839371994857,-0.715642818622605,sp7
1.6353811972786119,1.0674270258037704,sp7
1.3090752174121694,-0.7481787590505669,sp7
-0.5028931932040751,-0.38996725268313714,sp7
-0.7949252202026533,1.7303554624621216,sp7
-0.3952464847914299,-1.9208306144017913,sp7
-0.11707270219611428,0.9734263288788619,sp7
-0.11857184539351502,0.13581671491354363,sp8
1.2208346276756266,1.4282158673322276,sp8
-0.13619886785508406,-0.08468951069636063,sp8
0.7540296067883834,2.0268262433704836,sp8
0.47923408205865065,0.6279788837989826,sp8
0.22217992572114892,-0.6243054095122909,sp8
-0.428333918783765,2.1497008973294665,sp8
-0.4619325204654316,1.4023873220506016,sp8
-1.498676985544384,-2.6515595954391964,sp8
-0.43860869800206126,-1.1723762672512457,sp8
0.3024747571316923,0.9948170349277132,sp9
1.1650244973987283,1.1279476614926895,sp9
0.3358801294391829,-0.26253268496980064,sp9
0.9410122376500691,-0.26231161758599586,sp9
2.151699413268336,1.7612624432784596,sp9
1.2039440706877858,1.1858274911581717,sp9
0.43759943529750056,-1.1990616540887153,sp9
-0.6776192741897029,-1.2860578076318292,sp9
-0.48821745869142413,-0.8598177472939682,sp9
-0.08334137095039988,0.1407615810516224,sp9
1.4648288995235743,1.4055076648147047,sp10
1.5114294749956403,1.0023698604272218,sp10
-0.39740241695607054,-1.8757973919160256,sp10
1.2655260932543113,2.565762966660581,sp10
-0.5159298412322757,1.0344215152043914,sp10
-0.1132042079667202,-0.10085253756275186,sp10
-2.298769711035592,-1.2759391257558261,sp10
0.04093085194768344,0.44006614740801947,sp10
1.3512811243590461,-0.3032309431001916,sp10
0.1899868170344862,1.099140536917577,sp10
0.6646016713440802,1.7121343550659271,sp11
-1.826095601138054,-2.122177652308077,sp11
-2.2267010381876133,-1.6652979060837487,sp11
-0.0457277546579826,0.9244554991404997,sp11
0.8340600856458529,1.9272830966599226,sp11
0.014244766792269763,-0.7345620828554235,sp11
-0.13429784446907442,-1.25720035209155,sp11
