"a","b","sp"
0.85517090631331,-0.644254468065764,"sp1"
-0.0677977498795906,0.170663798426326,"sp1"
-0.311405948287944,0.145447803801174,"sp1"
-0.107738393877138,0.669564737075964,"sp1"
-0.254567044128747,-0.103253561302872,"sp1"
-0.158025234078658,2.05178329837269,"sp1"
-0.25843658957331,0.208930888513049,"sp1"
-1.22179158788015,0.547651837652434,"sp1"
-1.14468127396829,1.52126083483895,"sp1"
-0.0531183430508771,-1.6255583292195,"sp1"
-1.02595025852913,1.57668169636131,"sp2"
-1.59704855920726,-1.09181087347697,"sp2"
1.24494777752744,0.504686391539864,"sp2"
-0.698099812038853,-0.55484112889368,"sp2"
-1.46886985220733,-0.34618064085751,"sp2"
1.0790347722487,0.373271753035018,"sp2"
-0.66676720259469,-0.369086922828029,"sp2"
0.961632627839235,-0.72577194393794,"sp2"
0.203730475019861,-0.289336226404079,"sp2"
0.0119455964744547,0.867345774280392,"sp2"
-1.04151985339949,1.52789699538885,"sp3"
1.45159381328624,0.0894870031989344,"sp3"
-1.15520398105997,-1.76180450030635,"sp3"
0.353687924220561,-0.0598262803209021,"sp3"
-0.62211581434153,0.197313877808713,"sp3"
0.198022590861767,-2.07484362704912,"sp3"
0.599117864492681,-0.32504120078737,"sp3"
1.12046454103606,0.157493740037392,"sp3"
1.60079328979001,0.643431664508158,"sp3"
1.5434807877156,-1.72780967988644,"sp3"
0.698185808809326,0.144792657171596,"sp4"
1.82675107793381,0.221711625693253,"sp4"
1.23830611013683,0.0791768049360661,"sp4"
-1.02011559560084,0.115910461748186,"sp4"
1.6320445388565,1.08006559845912,"sp4"
1.14727921875302,-0.4851000778991,"sp4"
-1.33745426668389,0.105798416391041,"sp4"
0.540755948527932,0.882143782754765,"sp4"
-0.872960692160924,-0.435271733502037,"sp4"
-1.14491235684424,-2.18083687068181,"sp4"
0.819428318467448,-1.2166493623786,"sp5"
-0.0874949011600759,1.56032370644338,"sp5"
-0.34222223879517,-1.16772337429705,"sp5"
-0.578216248207998,0.0902533042667762,"sp5"
-1.50429315491831,0.74074470180976,"sp5"
0.754492406908814,0.932464412370023,"sp5"
-1.9466364756145,0.0817096547333653,"sp5"
-1.14192469867369,-1.24882700896567,"sp5"
0.548659994442888,0.558985070896566,"sp5"
-0.0942418850788822,-0.251041710410444,"sp5"
0.885227586647083,0.238505534387884,"sp6"
0.219296993776355,-0.00659421362146337,"sp6"
0.614427896081579,1.45560670367226,"sp6"
1.30941156218868,0.875787634179691,"sp6"
1.6820411804274,-0.778428955932117,"sp6"
0.416397587777648,0.642403092786485,"sp6"
-1.08321336509817,1.06038932374852,"sp6"
0.718103087279364,0.31764342925504,"sp6"
-0.20526698401464,-1.11903061125199,"sp6"
0.0685538695407695,1.16517876218228,"sp6"
1.10524325041678,-0.106868441616771,"sp7"
-0.177678547943383,-1.18113550640298,"sp7"
-0.0974686519218383,-0.756653533087289,"sp7"
-0.0528323847270887,-0.692841126860282,"sp7"
-1.85043353131511,0.835498021358676,"sp7"
-1.24634876397905,-0.365813915940511,"sp7"
0.513509280438698,-1.10131568069864,"sp7"
0.877108528834683,-2.0215823022117,"sp7"
-1.43837720333928,-0.798148704578618,"sp7"
1.55385862813936,-2.16490194460279,"sp7"
-0.42966790897696,0.0160968488003459,"sp8"
-0.0101035085783134,-0.14413950835602,"sp8"
-0.0973092014852256,0.6572681950405,"sp8"
-1.19116133493375,-0.617382509828919,"sp8"
-1.28973999835767,-0.60827847354597,"sp8"
0.0897243395523889,0.105415467619038,"sp8"
1.16205816483482,-0.676258618607614,"sp8"
0.492389619264425,0.286267337388657,"sp8"
0.0626317190945498,-0.15191724580668,"sp8"
-0.0917829776465314,0.0822900547741163,"sp8"
1.67494619079867,0.665253418175923,"sp9"
2.00218453821017,-0.455441630658669,"sp9"
-0.0623222380344203,-2.25842199450186,"sp9"
1.32756826186121,0.790738229810486,"sp9"
-0.2101654878554,0.720803663309083,"sp9"
-0.162366164996626,0.735139808435741,"sp9"
-0.572992455693084,-0.0248558916835407,"sp9"
-0.263802241725513,-0.780094094449155,"sp9"
-1.44226925202459,1.16433769839591,"sp9"
-1.24121936551092,-0.205112184424898,"sp9"
-0.351650843164181,0.0261997909833972,"sp10"
0.268492775960859,0.115077239099668,"sp10"
-1.82945639287487,0.701042028654734,"sp10"
